Number of halls: 10

SCHEDULES

---------
 Hall 1
---------
Act 235: [ 1, 6 )
Act 7: [ 8, 14 )
Act 283: [ 15, 21 )
Act 192: [ 21, 26 )
Act 318: [ 26, 32 )
Act 77: [ 37, 43 )
Act 302: [ 43, 49 )
Act 279: [ 53, 58 )
Act 252: [ 60, 65 )
Act 152: [ 71, 77 )
Act 49: [ 81, 86 )
Act 126: [ 102, 107 )
Act 18: [ 113, 119 )
Act 5: [ 125, 130 )
Act 182: [ 139, 145 )
Act 50: [ 157, 162 )
Act 286: [ 166, 171 )
Act 43: [ 171, 177 )
Act 194: [ 191, 196 )
Act 41: [ 208, 214 )
Act 219: [ 220, 226 )
Act 269: [ 232, 237 )
Act 64: [ 245, 251 )
Act 316: [ 262, 268 )
Act 56: [ 278, 284 )
Act 188: [ 296, 301 )
Act 90: [ 308, 313 )
Act 162: [ 318, 324 )
Act 312: [ 331, 336 )
Act 329: [ 347, 352 )
Act 74: [ 364, 369 )
Act 76: [ 383, 388 )
Act 121: [ 396, 401 )
Act 21: [ 418, 424 )
Act 313: [ 444, 450 )
Act 134: [ 462, 467 )
Act 26: [ 472, 477 )
Act 241: [ 485, 491 )

---------
 Hall 2
---------
Act 339: [ 2, 5 )
Act 30: [ 5, 10 )
Act 287: [ 13, 19 )
Act 259: [ 20, 25 )
Act 226: [ 25, 31 )
Act 254: [ 35, 40 )
Act 159: [ 40, 46 )
Act 84: [ 47, 52 )
Act 100: [ 58, 64 )
Act 277: [ 68, 73 )
Act 89: [ 78, 83 )
Act 258: [ 91, 97 )
Act 200: [ 105, 110 )
Act 143: [ 114, 119 )
Act 40: [ 127, 133 )
Act 314: [ 141, 146 )
Act 138: [ 157, 163 )
Act 125: [ 168, 174 )
Act 104: [ 175, 180 )
Act 213: [ 199, 204 )
Act 1: [ 211, 217 )
Act 96: [ 223, 229 )
Act 257: [ 237, 243 )
Act 263: [ 252, 258 )
Act 13: [ 276, 282 )
Act 233: [ 289, 294 )
Act 216: [ 305, 310 )
Act 191: [ 313, 318 )
Act 214: [ 323, 329 )
Act 323: [ 340, 345 )
Act 161: [ 355, 360 )
Act 172: [ 370, 375 )
Act 75: [ 386, 392 )
Act 42: [ 402, 407 )
Act 177: [ 419, 424 )
Act 173: [ 439, 444 )
Act 93: [ 455, 461 )
Act 154: [ 471, 476 )
Act 73: [ 480, 486 )
Act 92: [ 496, 501 )

---------
 Hall 3
---------
Act 19: [ 3, 9 )
Act 120: [ 9, 15 )
Act 36: [ 18, 23 )
Act 60: [ 24, 29 )
Act 110: [ 29, 34 )
Act 149: [ 39, 45 )
Act 145: [ 45, 51 )
Act 72: [ 57, 63 )
Act 249: [ 63, 68 )
Act 334: [ 77, 82 )
Act 220: [ 87, 92 )
Act 79: [ 104, 110 )
Act 55: [ 114, 120 )
Act 95: [ 128, 134 )
Act 29: [ 142, 147 )
Act 117: [ 158, 164 )
Act 176: [ 169, 175 )
Act 31: [ 186, 192 )
Act 218: [ 205, 210 )
Act 179: [ 217, 223 )
Act 112: [ 231, 237 )
Act 38: [ 245, 251 )
Act 24: [ 265, 271 )
Act 282: [ 284, 290 )
Act 189: [ 298, 304 )
Act 245: [ 311, 316 )
Act 9: [ 321, 327 )
Act 284: [ 337, 343 )
Act 103: [ 352, 358 )
Act 311: [ 368, 373 )
Act 131: [ 385, 391 )
Act 331: [ 400, 405 )
Act 171: [ 419, 424 )
Act 272: [ 441, 447 )
Act 130: [ 457, 463 )
Act 234: [ 471, 476 )
Act 32: [ 483, 489 )

---------
 Hall 4
---------
Act 265: [ 4, 10 )
Act 292: [ 13, 18 )
Act 315: [ 18, 24 )
Act 135: [ 25, 31 )
Act 139: [ 33, 38 )
Act 3: [ 40, 46 )
Act 165: [ 50, 55 )
Act 324: [ 59, 64 )
Act 190: [ 69, 75 )
Act 199: [ 78, 84 )
Act 52: [ 97, 103 )
Act 157: [ 108, 113 )
Act 261: [ 116, 122 )
Act 207: [ 129, 135 )
Act 195: [ 147, 153 )
Act 232: [ 159, 165 )
Act 201: [ 169, 174 )
Act 97: [ 174, 179 )
Act 335: [ 197, 203 )
Act 101: [ 210, 215 )
Act 94: [ 222, 228 )
Act 212: [ 235, 240 )
Act 297: [ 250, 255 )
Act 336: [ 266, 272 )
Act 140: [ 285, 290 )
Act 53: [ 297, 303 )
Act 44: [ 310, 316 )
Act 244: [ 320, 326 )
Act 98: [ 336, 341 )
Act 133: [ 350, 355 )
Act 147: [ 364, 369 )
Act 248: [ 380, 386 )
Act 237: [ 393, 398 )
Act 106: [ 417, 423 )
Act 102: [ 438, 443 )
Act 69: [ 455, 460 )
Act 10: [ 470, 475 )
Act 46: [ 479, 484 )
Act 221: [ 494, 500 )

---------
 Hall 5
---------
Act 16: [ 28, 34 )
Act 267: [ 39, 45 )
Act 67: [ 46, 51 )
Act 14: [ 56, 61 )
Act 306: [ 61, 66 )
Act 166: [ 76, 81 )
Act 88: [ 81, 86 )
Act 23: [ 100, 106 )
Act 266: [ 112, 118 )
Act 34: [ 123, 128 )
Act 170: [ 136, 142 )
Act 293: [ 153, 159 )
Act 239: [ 165, 170 )
Act 206: [ 170, 175 )
Act 107: [ 184, 189 )
Act 37: [ 204, 209 )
Act 174: [ 212, 217 )
Act 295: [ 225, 230 )
Act 262: [ 238, 244 )
Act 8: [ 257, 263 )
Act 91: [ 277, 282 )
Act 123: [ 289, 294 )
Act 203: [ 305, 311 )
Act 308: [ 313, 319 )
Act 132: [ 329, 335 )
Act 320: [ 345, 351 )
Act 61: [ 362, 367 )
Act 164: [ 376, 382 )
Act 78: [ 391, 397 )
