Number of halls: 7

SCHEDULES

---------
 Hall 1
---------
Act 115: [ 5, 10 )
Act 132: [ 10, 15 )
Act 116: [ 16, 21 )
Act 104: [ 21, 26 )
Act 16: [ 28, 33 )
Act 29: [ 35, 41 )
Act 71: [ 41, 47 )
Act 47: [ 49, 55 )
Act 148: [ 69, 74 )
Act 167: [ 91, 97 )
Act 162: [ 112, 117 )
Act 58: [ 127, 133 )
Act 163: [ 142, 148 )
Act 136: [ 157, 163 )
Act 12: [ 178, 183 )
Act 123: [ 197, 203 )
Act 150: [ 221, 226 )
Act 80: [ 229, 234 )
Act 156: [ 248, 253 )
Act 84: [ 255, 260 )
Act 1: [ 276, 281 )
Act 65: [ 283, 289 )
Act 53: [ 299, 305 )
Act 66: [ 319, 324 )
Act 62: [ 334, 340 )
Act 13: [ 349, 354 )
Act 103: [ 369, 374 )
Act 152: [ 379, 385 )
Act 128: [ 399, 405 )
Act 125: [ 429, 435 )
Act 124: [ 453, 459 )
Act 110: [ 481, 487 )
Act 74: [ 489, 494 )
Act 46: [ 504, 510 )

---------
 Hall 2
---------
Act 20: [ 8, 12 )
Act 68: [ 16, 22 )
Act 122: [ 23, 28 )
Act 118: [ 30, 35 )
Act 18: [ 41, 46 )
Act 40: [ 49, 54 )
Act 191: [ 61, 67 )
Act 197: [ 90, 96 )
Act 98: [ 108, 114 )
Act 146: [ 124, 129 )
Act 119: [ 139, 144 )
Act 108: [ 155, 161 )
Act 170: [ 172, 178 )
Act 37: [ 189, 194 )
Act 23: [ 218, 224 )
Act 149: [ 226, 231 )
Act 141: [ 246, 251 )
Act 181: [ 254, 260 )
Act 39: [ 271, 276 )
Act 85: [ 282, 287 )
Act 99: [ 295, 301 )
Act 168: [ 307, 313 )
Act 138: [ 329, 334 )
Act 142: [ 341, 347 )
Act 193: [ 362, 367 )
Act 106: [ 375, 381 )
Act 15: [ 395, 401 )
Act 76: [ 419, 425 )
Act 151: [ 448, 454 )
Act 203: [ 478, 483 )
Act 70: [ 488, 494 )
Act 200: [ 499, 505 )

---------
 Hall 3
---------
Act 158: [ 17, 23 )
Act 188: [ 23, 29 )
Act 25: [ 34, 40 )
Act 32: [ 41, 46 )
Act 192: [ 47, 53 )
Act 78: [ 59, 65 )
Act 177: [ 88, 93 )
Act 87: [ 103, 109 )
Act 41: [ 121, 127 )
Act 147: [ 134, 139 )
Act 7: [ 150, 155 )
Act 93: [ 172, 178 )
Act 69: [ 195, 201 )
Act 194: [ 220, 225 )
Act 174: [ 226, 231 )
Act 204: [ 239, 244 )
Act 55: [ 254, 259 )
Act 182: [ 263, 269 )
Act 143: [ 278, 284 )
Act 86: [ 292, 298 )
Act 186: [ 306, 311 )
Act 73: [ 329, 335 )
Act 45: [ 344, 349 )
Act 38: [ 368, 374 )
Act 35: [ 379, 385 )
Act 57: [ 405, 410 )
Act 113: [ 437, 442 )
Act 180: [ 455, 461 )
Act 164: [ 481, 486 )
Act 5: [ 489, 495 )
Act 28: [ 511, 517 )

---------
 Hall 4
---------
Act 51: [ 42, 47 )
Act 169: [ 50, 56 )
Act 178: [ 72, 77 )
Act 10: [ 94, 100 )
Act 30: [ 115, 121 )
Act 48: [ 130, 136 )
Act 129: [ 146, 151 )
Act 184: [ 166, 171 )
Act 199: [ 180, 185 )
Act 101: [ 203, 208 )
Act 111: [ 224, 229 )
Act 14: [ 232, 237 )
Act 127: [ 250, 255 )
Act 131: [ 261, 267 )
Act 109: [ 276, 281 )
Act 105: [ 283, 289 )
Act 126: [ 300, 305 )
Act 175: [ 320, 326 )
Act 56: [ 335, 340 )
Act 133: [ 356, 362 )
Act 24: [ 374, 380 )
Act 88: [ 392, 398 )
Act 64: [ 415, 420 )
Act 67: [ 444, 450 )
Act 43: [ 470, 476 )
Act 190: [ 483, 489 )
Act 102: [ 494, 499 )

---------
 Hall 5
---------
Act 171: [ 44, 49 )
Act 17: [ 56, 61 )
Act 49: [ 79, 84 )
Act 63: [ 97, 102 )
Act 21: [ 117, 122 )
Act 79: [ 131, 136 )
Act 135: [ 145, 150 )
Act 61: [ 162, 167 )
Act 81: [ 179, 185 )
Act 27: [ 204, 209 )
Act 145: [ 225, 230 )
Act 176: [ 234, 239 )
Act 154: [ 253, 259 )
Act 60: [ 263, 268 )
Act 139: [ 278, 283 )
Act 165: [ 289, 294 )
Act 173: [ 301, 307 )
Act 161: [ 321, 326 )
Act 77: [ 334, 340 )
Act 195: [ 355, 360 )
Act 134: [ 370, 376 )
Act 117: [ 388, 394 )
Act 130: [ 409, 414 )
Act 137: [ 437, 443 )
Act 183: [ 463, 469 )
Act 33: [ 482, 488 )
Act 94: [ 491, 497 )
Act 11: [ 529, 534 )

---------
 Hall 6
---------
Act 82: [ 45, 50 )
Act 3: [ 57, 62 )
Act 112: [ 88, 93 )
Act 179: [ 99, 104 )
Act 2: [ 119, 125 )
Act 83: [ 132, 138 )
Act 97: [ 147, 152 )
Act 144: [ 171, 177 )
Act 34: [ 184, 189 )
Act 159: [ 210, 216 )
Act 44: [ 226, 231 )
Act 202: [ 242, 248 )
Act 91: [ 254, 260 )
Act 26: [ 266, 272 )
Act 42: [ 282, 288 )
Act 185: [ 298, 303 )
Act 100: [ 313, 318 )
Act 92: [ 333, 338 )
Act 90: [ 344, 349 )
Act 4: [ 365, 370 )
Act 22: [ 379, 384 )
Act 189: [ 395, 401 )
Act 201: [ 417, 423 )
Act 157: [ 445, 451 )
Act 196: [ 475, 481 )
Act 95: [ 486, 491 )
Act 120: [ 498, 504 )

---------
 Hall 7
---------
Act 205: [ 45, 50 )
Act 54: [ 59, 65 )
Act 121: [ 89, 95 )
Act 31: [ 105, 110 )
Act 89: [ 122, 127 )
Act 172: [ 138, 144 )
Act 59: [ 156, 162 )
Act 52: [ 177, 183 )
Act 166: [ 201, 206 )
Act 153: [ 223, 229 )
Act 6: [ 233, 238 )
Act 198: [ 251, 257 )
Act 155: [ 262, 268 )
Act 75: [ 277, 283 )
Act 96: [ 290, 296 )
Act 19: [ 305, 310 )
Act 9: [ 328, 333 )
Act 160: [ 338, 344 )
Act 107: [ 360, 366 )
Act 187: [ 374, 379 )
Act 72: [ 389, 395 )
Act 114: [ 411, 417 )
Act 8: [ 442, 447 )
Act 50: [ 467, 473 )
Act 36: [ 482, 488 )
Act 140: [ 492, 498 )

