Number of halls: 4

SCHEDULES

---------
 Hall 1
---------
Act 13: [ 1, 6 )
Act 23: [ 6, 12 )
Act 39: [ 13, 18 )
Act 42: [ 18, 23 )
Act 18: [ 25, 30 )
Act 28: [ 35, 40 )
Act 93: [ 54, 59 )
Act 78: [ 65, 70 )
Act 24: [ 79, 83 )
Act 68: [ 97, 101 )
Act 3: [ 114, 118 )
Act 60: [ 128, 134 )
Act 45: [ 141, 147 )
Act 12: [ 152, 157 )
Act 56: [ 178, 183 )
Act 8: [ 201, 207 )
Act 95: [ 222, 227 )
Act 36: [ 259, 265 )
Act 5: [ 285, 290 )
Act 94: [ 307, 313 )
Act 30: [ 324, 328 )
Act 83: [ 355, 361 )
Act 77: [ 385, 391 )
Act 55: [ 413, 419 )
Act 70: [ 438, 443 )
Act 87: [ 476, 481 )
Act 65: [ 503, 509 )
Act 20: [ 551, 557 )

---------
 Hall 2
---------
Act 100: [ 10, 15 )
Act 16: [ 15, 19 )
Act 67: [ 24, 28 )
Act 34: [ 31, 36 )
Act 38: [ 50, 55 )
Act 37: [ 58, 62 )
Act 41: [ 76, 81 )
Act 26: [ 90, 95 )
Act 80: [ 113, 119 )
Act 96: [ 134, 139 )
Act 33: [ 150, 156 )
Act 69: [ 172, 178 )
Act 98: [ 191, 196 )
Act 84: [ 217, 222 )
Act 17: [ 254, 258 )
Act 64: [ 278, 283 )
Act 27: [ 302, 307 )
Act 19: [ 319, 323 )
Act 51: [ 350, 355 )
Act 44: [ 379, 384 )
Act 14: [ 401, 407 )
Act 46: [ 430, 434 )
Act 61: [ 463, 469 )
Act 92: [ 481, 486 )
Act 79: [ 504, 509 )
Act 2: [ 531, 535 )

---------
 Hall 3
---------
Act 62: [ 18, 24 )
Act 99: [ 28, 32 )
Act 9: [ 44, 50 )
Act 31: [ 57, 62 )
Act 57: [ 70, 74 )
Act 6: [ 80, 85 )
Act 22: [ 109, 114 )
Act 66: [ 124, 128 )
Act 35: [ 140, 145 )
Act 1: [ 151, 157 )
Act 21: [ 185, 190 )
Act 74: [ 207, 213 )
Act 59: [ 237, 242 )
Act 48: [ 267, 273 )
Act 11: [ 290, 294 )
Act 81: [ 310, 314 )
Act 58: [ 345, 350 )
Act 85: [ 373, 379 )
Act 53: [ 398, 402 )
Act 90: [ 417, 423 )
Act 63: [ 450, 455 )
Act 89: [ 476, 482 )
Act 91: [ 503, 508 )
Act 71: [ 523, 529 )
Act 10: [ 569, 574 )

---------
 Hall 4
---------
Act 43: [ 58, 62 )
Act 49: [ 74, 78 )
Act 52: [ 86, 91 )
Act 29: [ 112, 118 )
Act 88: [ 129, 134 )
Act 40: [ 144, 149 )
Act 86: [ 156, 161 )
Act 4: [ 186, 191 )
Act 76: [ 213, 219 )
Act 72: [ 244, 248 )
Act 82: [ 275, 280 )
Act 75: [ 295, 301 )
Act 25: [ 312, 317 )
Act 73: [ 346, 352 )
Act 32: [ 379, 385 )
Act 7: [ 409, 413 )
Act 97: [ 431, 436 )
Act 47: [ 467, 472 )
Act 54: [ 503, 508 )
Act 50: [ 512, 517 )
Act 15: [ 564, 568 )

